ID,Response,RT,Type,characterlist
sub-1,0,2.803980006,affiliation,Olivia
sub-1,0,8.327347221,affiliation,Olivia
sub-1,0,11.988,affiliation,Newcomb
sub-1,0,4.463432465,affiliation,Peter
sub-1,0,6.054203441,affiliation,Anthony
sub-1,0,9.112478262,affiliation,Anthony
sub-1,0,6.916886694,affiliation,Anthony
sub-1,0,5.893271268,affiliation,Newcomb
sub-1,0,7.270179908,affiliation,Anthony
sub-10,0,2.916629671,affiliation,Olivia
sub-10,0,3.281177614,affiliation,Peter
sub-10,0,1.898633503,affiliation,Olivia
sub-10,0,4.898747046,affiliation,Newcomb
sub-10,0,2.462013789,affiliation,Peter
sub-10,0,5.252780298,affiliation,Anthony
sub-10,0,4.782316391,affiliation,Anthony
sub-10,0,3.594153185,affiliation,Hayworth
sub-10,0,6.785899687,affiliation,Hayworth
sub-10,0,6.437583063,affiliation,Peter
sub-10,0,6.68378282,affiliation,Hayworth
sub-10,0,8.144782835,affiliation,Newcomb
sub-10,0,2.620102633,affiliation,Anthony
sub-11,0,3.552052303,affiliation,Olivia
sub-11,0,4.568068884,affiliation,Peter
sub-11,0,3.772151417,affiliation,Olivia
sub-11,0,4.596508525,affiliation,Newcomb
sub-11,0,7.089469579,affiliation,Olivia
sub-11,0,5.998865983,affiliation,Peter
sub-11,0,6.004215892,affiliation,Peter
sub-11,0,5.923587486,affiliation,Anthony
sub-11,0,3.841370539,affiliation,Hayworth
sub-11,0,6.575144503,affiliation,Hayworth
sub-11,0,5.940705996,affiliation,Newcomb
sub-11,0,5.408062453,affiliation,Anthony
sub-12,0,3.950911092,affiliation,Olivia
sub-12,0,4.524233269,affiliation,Olivia
sub-12,0,2.926341779,affiliation,Peter
sub-12,0,5.341658627,affiliation,Anthony
sub-12,0,4.738818859,affiliation,Hayworth
sub-12,0,5.522182094,affiliation,Hayworth
sub-12,0,3.781757416,affiliation,Anthony
sub-13,0,3.114876006,affiliation,Olivia
sub-13,0,11.17444928,affiliation,Olivia
sub-13,0,4.534168966,affiliation,Olivia
sub-13,0,2.048490516,affiliation,Newcomb
sub-13,0,3.889775016,affiliation,Newcomb
sub-13,0,2.881898957,affiliation,Peter
sub-13,0,6.599907403,affiliation,Peter
sub-13,0,3.638240073,affiliation,Anthony
sub-13,0,5.395331206,affiliation,Anthony
sub-13,0,3.626223935,affiliation,Anthony
sub-13,0,3.916839802,affiliation,Hayworth
sub-13,0,4.48822082,affiliation,Hayworth
sub-13,0,9.949100403,affiliation,Anthony
sub-13,0,6.622853619,affiliation,Peter
sub-13,0,4.040193784,affiliation,Newcomb
sub-13,0,5.093076148,affiliation,Anthony
sub-14,0,4.734179826,affiliation,Olivia
sub-14,0,2.714859574,affiliation,Olivia
sub-14,0,2.356458326,affiliation,Olivia
sub-14,0,3.365592171,affiliation,Olivia
sub-14,0,1.804000161,affiliation,Peter
sub-14,0,4.150687463,affiliation,Hayworth
sub-14,0,5.250767295,affiliation,Anthony
sub-14,0,3.390542311,affiliation,Hayworth
sub-14,0,5.737471509,affiliation,Hayworth
sub-14,0,2.958482843,affiliation,Peter
sub-14,0,3.390668196,affiliation,Newcomb
sub-14,0,2.995383887,affiliation,Anthony
sub-15,0,3.93630498,affiliation,Olivia
sub-15,0,8.622615955,affiliation,Olivia
sub-15,0,6.432310532,affiliation,Peter
sub-15,0,4.98113004,affiliation,Olivia
sub-15,0,4.261308083,affiliation,Olivia
sub-15,0,3.208582634,affiliation,Peter
sub-15,0,7.281286672,affiliation,Peter
sub-15,0,4.572711091,affiliation,Anthony
sub-15,0,6.710035064,affiliation,Peter
sub-15,0,5.070569646,affiliation,Peter
sub-15,0,3.340264026,affiliation,Newcomb
sub-16,0,5.999538071,affiliation,Olivia
sub-16,0,6.428550574,affiliation,Olivia
sub-16,0,4.99591105,affiliation,Olivia
sub-16,0,4.495142697,affiliation,Peter
sub-16,0,10.61254238,affiliation,Hayworth
sub-16,0,8.344106496,affiliation,Anthony
sub-16,0,7.259992821,affiliation,Hayworth
sub-16,0,11.988,affiliation,Peter
sub-16,0,9.561104341,affiliation,Newcomb
sub-17,0,5.241689516,affiliation,Olivia
sub-17,0,4.349382003,affiliation,Olivia
sub-17,0,5.172898472,affiliation,Peter
sub-17,0,8.648377467,affiliation,Anthony
sub-17,0,4.884879278,affiliation,Hayworth
sub-17,0,11.988,affiliation,Anthony
sub-17,0,9.258638065,affiliation,Hayworth
sub-17,0,6.579975006,affiliation,Newcomb
sub-17,0,11.988,affiliation,Newcomb
sub-17,0,4.903337381,affiliation,Anthony
sub-18,0,3.264701319,affiliation,Olivia
sub-18,0,4.172563838,affiliation,Peter
sub-18,0,3.376245797,affiliation,Olivia
sub-18,0,1.896333345,affiliation,Newcomb
sub-18,0,2.745018223,affiliation,Peter
sub-18,0,4.976702577,affiliation,Anthony
sub-18,0,3.300419685,affiliation,Anthony
sub-18,0,2.569622869,affiliation,Hayworth
sub-18,0,3.888717517,affiliation,Hayworth
sub-18,0,3.684306698,affiliation,Hayworth
sub-18,0,3.858382206,affiliation,Anthony
sub-19,0,2.708211475,affiliation,Olivia
sub-19,0,2.787736598,affiliation,Olivia
sub-19,0,4.049991996,affiliation,Olivia
sub-19,0,5.944585805,affiliation,Anthony
sub-19,0,3.917937089,affiliation,Anthony
sub-19,0,4.801279578,affiliation,Hayworth
sub-19,0,6.277810767,affiliation,Newcomb
sub-2,0,3.066074485,affiliation,Olivia
sub-2,0,5.107931791,affiliation,Peter
sub-2,0,3.432596906,affiliation,Newcomb
sub-2,0,3.297701832,affiliation,Olivia
sub-2,0,2.870893566,affiliation,Peter
sub-2,0,4.169178929,affiliation,Anthony
sub-2,0,4.121969853,affiliation,Anthony
sub-2,0,3.594113498,affiliation,Hayworth
sub-2,0,4.958788443,affiliation,Hayworth
sub-2,0,4.456249664,affiliation,Peter
sub-2,0,4.381666213,affiliation,Peter
sub-2,0,3.412543993,affiliation,Newcomb
sub-2,0,8.538796327,affiliation,Newcomb
sub-2,0,3.743595943,affiliation,Anthony
sub-20,0,2.613615479,affiliation,Olivia
sub-20,0,2.694244647,affiliation,Olivia
sub-20,0,2.965731219,affiliation,Peter
sub-20,0,6.31750351,affiliation,Anthony
sub-20,0,7.511800698,affiliation,Hayworth
sub-20,0,7.018457059,affiliation,Peter
sub-21,0,1.484281016,affiliation,Olivia
sub-21,0,3.509593312,affiliation,Olivia
sub-21,0,3.611067112,affiliation,Olivia
sub-21,0,2.765250884,affiliation,Newcomb
sub-21,0,2.021175387,affiliation,Olivia
sub-21,0,1.915120733,affiliation,Peter
sub-21,0,3.333734847,affiliation,Anthony
sub-21,0,3.836651699,affiliation,Anthony
sub-22,0,3.999345542,affiliation,Olivia
sub-22,0,3.045503527,affiliation,Olivia
sub-22,0,2.931187397,affiliation,Olivia
sub-22,0,4.804262017,affiliation,Newcomb
sub-22,0,2.589721058,affiliation,Peter
sub-22,0,5.673256853,affiliation,Anthony
sub-22,0,6.226411828,affiliation,Peter
sub-22,0,3.559544757,affiliation,Newcomb
sub-22,0,4.469171003,affiliation,Anthony
sub-23,0,3.264863969,affiliation,Olivia
sub-23,0,2.23587353,affiliation,Olivia
sub-23,0,3.086192737,affiliation,Olivia
sub-23,0,3.90299284,affiliation,Olivia
sub-23,0,2.586364638,affiliation,Newcomb
sub-23,0,3.225873301,affiliation,Olivia
sub-23,0,4.745422233,affiliation,Newcomb
sub-23,0,4.380113437,affiliation,Newcomb
sub-23,0,2.74889904,affiliation,Peter
sub-23,0,4.80863701,affiliation,Peter
sub-23,0,3.968228468,affiliation,Anthony
sub-23,0,2.459502069,affiliation,Anthony
sub-23,0,3.357444723,affiliation,Hayworth
sub-23,0,3.86964934,affiliation,Hayworth
sub-23,0,3.652376024,affiliation,Hayworth
sub-23,0,3.782440712,affiliation,Anthony
sub-23,0,3.129034692,affiliation,Hayworth
sub-23,0,2.891168169,affiliation,Newcomb
sub-23,0,3.529796698,affiliation,Newcomb
sub-23,0,3.478464774,affiliation,Anthony
sub-24,0,4.315371826,affiliation,Olivia
sub-24,0,5.04088105,affiliation,Olivia
sub-24,0,3.845416415,affiliation,Peter
sub-24,0,3.659158267,affiliation,Hayworth
sub-24,0,4.68699071,affiliation,Anthony
sub-24,0,2.975688794,affiliation,Anthony
sub-24,0,4.285825662,affiliation,Hayworth
sub-24,0,3.487756243,affiliation,Hayworth
sub-24,0,3.307308172,affiliation,Hayworth
sub-24,0,3.448834688,affiliation,Newcomb
sub-24,0,6.697024086,affiliation,Newcomb
sub-25,0,1.632912249,affiliation,Olivia
sub-25,0,5.254060477,affiliation,Olivia
sub-25,0,3.227855011,affiliation,Olivia
sub-25,0,3.323773288,affiliation,Newcomb
sub-25,0,2.911775129,affiliation,Olivia
sub-25,0,3.160384141,affiliation,Peter
sub-25,0,4.81830719,affiliation,Anthony
sub-25,0,4.512921488,affiliation,Newcomb
sub-25,0,3.33933923,affiliation,Anthony
sub-26,0,2.646069462,affiliation,Olivia
sub-26,0,3.986357586,affiliation,Peter
sub-26,0,3.016300444,affiliation,Olivia
sub-26,0,1.921007005,affiliation,Newcomb
sub-26,0,3.961334445,affiliation,Olivia
sub-26,0,3.879587861,affiliation,Newcomb
sub-26,0,3.789349544,affiliation,Peter
sub-26,0,3.721907942,affiliation,Anthony
sub-26,0,2.511390776,affiliation,Hayworth
sub-26,0,11.988,affiliation,Hayworth
sub-26,0,4.987984915,affiliation,Peter
sub-26,0,5.179609899,affiliation,Anthony
sub-27,0,3.412208879,affiliation,Olivia
sub-27,0,5.95170025,affiliation,Olivia
sub-27,0,2.740842882,affiliation,Olivia
sub-27,0,4.870425144,affiliation,Olivia
sub-27,0,4.656492601,affiliation,Olivia
sub-27,0,2.761701251,affiliation,Anthony
sub-27,0,3.838176884,affiliation,Anthony
sub-27,0,2.13957614,affiliation,Anthony
sub-27,0,2.919828938,affiliation,Hayworth
sub-27,0,3.406515168,affiliation,Hayworth
sub-27,0,4.139144536,affiliation,Peter
sub-27,0,3.070050241,affiliation,Peter
sub-27,0,2.710407428,affiliation,Hayworth
sub-27,0,4.662569254,affiliation,Newcomb
sub-28,0,1.991765387,affiliation,Olivia
sub-28,0,1.296309201,affiliation,Olivia
sub-28,0,2.042433435,affiliation,Olivia
sub-28,0,2.379570835,affiliation,Peter
sub-28,0,2.28919052,affiliation,Olivia
sub-28,0,2.385918896,affiliation,Olivia
sub-28,0,2.123256105,affiliation,Peter
sub-28,0,3.013988932,affiliation,Peter
sub-28,0,3.522680407,affiliation,Anthony
sub-28,0,4.265415068,affiliation,Anthony
sub-28,0,3.235274223,affiliation,Anthony
sub-28,0,1.616080539,affiliation,Anthony
sub-28,0,2.767219848,affiliation,Hayworth
sub-28,0,2.945622842,affiliation,Hayworth
sub-28,0,3.082026598,affiliation,Hayworth
sub-28,0,2.818479861,affiliation,Peter
sub-28,0,3.151543729,affiliation,Peter
sub-28,0,3.597158572,affiliation,Newcomb
sub-28,0,2.878094924,affiliation,Anthony
sub-29,0,4.564480991,affiliation,Olivia
sub-29,0,3.83393226,affiliation,Olivia
sub-29,0,6.106619778,affiliation,Olivia
sub-29,0,2.770622309,affiliation,Peter
sub-29,0,9.611953233,affiliation,Anthony
sub-29,0,4.674862319,affiliation,Anthony
sub-29,0,4.824232402,affiliation,Hayworth
sub-29,0,11.988,affiliation,Hayworth
sub-29,0,2.864713066,affiliation,Hayworth
sub-29,0,5.388997376,affiliation,Peter
sub-29,0,5.019366829,affiliation,Newcomb
sub-29,0,4.715949614,affiliation,Anthony
sub-3,0,1.445412798,affiliation,Olivia
sub-3,0,2.114559506,affiliation,Olivia
sub-3,0,2.55803772,affiliation,Olivia
sub-3,0,1.757519787,affiliation,Newcomb
sub-3,0,2.110406351,affiliation,Olivia
sub-3,0,1.354598935,affiliation,Peter
sub-3,0,2.539824283,affiliation,Anthony
sub-3,0,3.280299027,affiliation,Anthony
sub-3,0,2.109229069,affiliation,Anthony
sub-3,0,2.70744239,affiliation,Hayworth
sub-3,0,2.455770573,affiliation,Peter
sub-3,0,2.891692225,affiliation,Peter
sub-3,0,3.020996873,affiliation,Anthony
sub-30,0,3.076016294,affiliation,Olivia
sub-30,0,1.987561641,affiliation,Peter
sub-30,0,2.306918782,affiliation,Olivia
sub-30,0,2.483259234,affiliation,Olivia
sub-30,0,1.398647904,affiliation,Newcomb
sub-30,0,3.284421919,affiliation,Newcomb
sub-30,0,2.297143817,affiliation,Peter
sub-30,0,3.081973267,affiliation,Peter
sub-30,0,2.898441694,affiliation,Anthony
sub-30,0,2.218116594,affiliation,Anthony
sub-30,0,4.030164843,affiliation,Peter
sub-30,0,3.095646219,affiliation,Anthony
sub-31,0,4.637603238,affiliation,Olivia
sub-31,0,4.80272348,affiliation,Peter
sub-31,0,5.250920833,affiliation,Olivia
sub-31,0,6.924724106,affiliation,Newcomb
sub-31,0,3.041069518,affiliation,Peter
sub-31,0,8.446107258,affiliation,Peter
sub-31,0,7.343170368,affiliation,Anthony
sub-31,0,4.382794196,affiliation,Hayworth
sub-31,0,3.529607544,affiliation,Hayworth
sub-31,0,8.203738352,affiliation,Peter
sub-31,0,5.365273032,affiliation,Peter
sub-31,0,7.113759346,affiliation,Newcomb
sub-31,0,4.631906249,affiliation,Newcomb
sub-32,0,2.403655795,affiliation,Olivia
sub-32,0,3.126199604,affiliation,Olivia
sub-32,0,2.513062354,affiliation,Olivia
sub-32,0,2.826685087,affiliation,Olivia
sub-32,0,3.703243303,affiliation,Newcomb
sub-32,0,2.164296726,affiliation,Peter
sub-32,0,3.370779171,affiliation,Anthony
sub-32,0,2.536338972,affiliation,Anthony
sub-32,0,3.046143143,affiliation,Anthony
sub-32,0,4.862949305,affiliation,Hayworth
sub-32,0,4.699210419,affiliation,Peter
sub-32,0,3.315604795,affiliation,Newcomb
sub-32,0,4.872822588,affiliation,Anthony
sub-33,0,1.939044464,affiliation,Olivia
sub-33,0,3.770030071,affiliation,Olivia
sub-33,0,3.320943773,affiliation,Newcomb
sub-33,0,3.695797084,affiliation,Peter
sub-33,0,3.871000968,affiliation,Peter
sub-33,0,4.543252387,affiliation,Hayworth
sub-33,0,3.239283609,affiliation,Anthony
sub-33,0,4.596535676,affiliation,Anthony
sub-33,0,4.57940024,affiliation,Anthony
sub-33,0,3.725787888,affiliation,Newcomb
sub-33,0,4.242135224,affiliation,Anthony
sub-34,0,3.890558532,affiliation,Olivia
sub-34,0,2.253460586,affiliation,Olivia
sub-34,0,3.104112716,affiliation,Olivia
sub-34,0,2.841254528,affiliation,Peter
sub-34,0,4.452708735,affiliation,Peter
sub-34,0,4.346369594,affiliation,Peter
sub-34,0,4.004276542,affiliation,Anthony
sub-34,0,3.300047321,affiliation,Hayworth
sub-34,0,3.070513933,affiliation,Hayworth
sub-34,0,3.173459838,affiliation,Peter
sub-34,0,5.222090696,affiliation,Anthony
sub-34,0,4.887319742,affiliation,Peter
sub-34,0,3.256685976,affiliation,Anthony
sub-35,0,4.490572425,affiliation,Olivia
sub-35,0,3.014322256,affiliation,Olivia
sub-35,0,5.448406452,affiliation,Olivia
sub-35,0,3.241004028,affiliation,Peter
sub-35,0,4.167980871,affiliation,Olivia
sub-35,0,2.249408661,affiliation,Newcomb
sub-35,0,2.624404077,affiliation,Peter
sub-35,0,5.863761735,affiliation,Peter
sub-35,0,3.120671976,affiliation,Hayworth
sub-35,0,5.950272855,affiliation,Peter
sub-35,0,5.992971985,affiliation,Peter
sub-35,0,8.349106256,affiliation,Anthony
sub-36,0,3.564202789,affiliation,Olivia
sub-36,0,3.983277831,affiliation,Peter
sub-36,0,4.365921163,affiliation,Olivia
sub-36,0,3.982922393,affiliation,Newcomb
sub-36,0,4.068787518,affiliation,Newcomb
sub-36,0,3.079887205,affiliation,Peter
sub-36,0,3.996168108,affiliation,Anthony
sub-36,0,6.345155532,affiliation,Anthony
sub-36,0,3.839704069,affiliation,Anthony
sub-36,0,7.638148745,affiliation,Newcomb
sub-37,0,5.113000082,affiliation,Olivia
sub-37,0,9.099387645,affiliation,Olivia
sub-37,0,4.685603624,affiliation,Peter
sub-37,0,5.640720383,affiliation,Olivia
sub-37,0,3.64342672,affiliation,Olivia
sub-37,0,3.924592445,affiliation,Newcomb
sub-37,0,3.846769814,affiliation,Olivia
sub-37,0,5.582386909,affiliation,Peter
sub-37,0,10.59326304,affiliation,Peter
sub-37,0,5.464292918,affiliation,Anthony
sub-37,0,7.742599974,affiliation,Anthony
sub-37,0,2.903195277,affiliation,Hayworth
sub-37,0,4.213443463,affiliation,Peter
sub-37,0,4.320645812,affiliation,Peter
sub-37,0,4.680395467,affiliation,Anthony
sub-38,0,6.179518508,affiliation,Olivia
sub-38,0,6.654472809,affiliation,Olivia
sub-38,0,11.988,affiliation,Peter
sub-38,0,2.251273301,affiliation,Newcomb
sub-38,0,3.68571082,affiliation,Peter
sub-38,0,7.281199928,affiliation,Anthony
sub-38,0,5.687937598,affiliation,Anthony
sub-38,0,3.277773546,affiliation,Anthony
sub-38,0,5.237791685,affiliation,Hayworth
sub-38,0,5.814799417,affiliation,Hayworth
sub-38,0,6.026848984,affiliation,Peter
sub-38,0,5.270827691,affiliation,Newcomb
sub-38,0,7.649955077,affiliation,Newcomb
sub-38,0,5.056980482,affiliation,Anthony
sub-39,0,2.216789448,affiliation,Olivia
sub-39,0,5.915957906,affiliation,Olivia
sub-39,0,2.964283397,affiliation,Olivia
sub-39,0,1.588259749,affiliation,Olivia
sub-39,0,1.404333878,affiliation,Peter
sub-39,0,4.778981966,affiliation,Peter
sub-39,0,2.185808142,affiliation,Anthony
sub-39,0,1.67874275,affiliation,Hayworth
sub-39,0,3.505864025,affiliation,Hayworth
sub-39,0,2.029474572,affiliation,Hayworth
sub-39,0,2.756063959,affiliation,Peter
sub-39,0,2.117654982,affiliation,Peter
sub-39,0,4.653358186,affiliation,Newcomb
sub-39,0,3.044581048,affiliation,Newcomb
sub-39,0,8.18294348,affiliation,Newcomb
sub-39,0,1.921741887,affiliation,Anthony
sub-4,0,4.222596181,affiliation,Olivia
sub-4,0,1.824513788,affiliation,Olivia
sub-4,0,2.38235685,affiliation,Olivia
sub-4,0,1.573034407,affiliation,Peter
sub-4,0,1.586922253,affiliation,Olivia
sub-4,0,1.264864581,affiliation,Newcomb
sub-4,0,1.74139826,affiliation,Peter
sub-4,0,2.857713245,affiliation,Peter
sub-4,0,2.280463909,affiliation,Hayworth
sub-4,0,5.543960549,affiliation,Anthony
sub-4,0,3.504447142,affiliation,Anthony
sub-4,0,3.951215436,affiliation,Hayworth
sub-4,0,4.000999957,affiliation,Hayworth
sub-4,0,4.236594689,affiliation,Anthony
sub-4,0,3.04028093,affiliation,Peter
sub-4,0,3.47083348,affiliation,Newcomb
sub-4,0,2.933669082,affiliation,Anthony
sub-40,0,6.59780792,affiliation,Olivia
sub-40,0,4.845079014,affiliation,Olivia
sub-40,0,2.827019016,affiliation,Olivia
sub-40,0,7.461800266,affiliation,Olivia
sub-40,0,11.988,affiliation,Newcomb
sub-40,0,11.988,affiliation,Newcomb
sub-40,0,3.251812453,affiliation,Peter
sub-40,0,2.883514649,affiliation,Peter
sub-40,0,3.786620714,affiliation,Hayworth
sub-40,0,4.870057364,affiliation,Anthony
sub-40,0,4.026781281,affiliation,Anthony
sub-40,0,3.894580132,affiliation,Anthony
sub-40,0,3.981742183,affiliation,Hayworth
sub-40,0,3.768555778,affiliation,Hayworth
sub-40,0,5.259414176,affiliation,Hayworth
sub-40,0,3.769188726,affiliation,Peter
sub-40,0,5.930642652,affiliation,Newcomb
sub-40,0,9.244771391,affiliation,Newcomb
sub-6,0,3.915127702,affiliation,Olivia
sub-6,0,5.447679661,affiliation,Olivia
sub-6,0,3.275739675,affiliation,Newcomb
sub-6,0,5.22656626,affiliation,Peter
sub-6,0,5.716704109,affiliation,Anthony
sub-6,0,3.809407312,affiliation,Anthony
sub-6,0,6.926528848,affiliation,Hayworth
sub-6,0,4.582427785,affiliation,Peter
sub-6,0,6.114063999,affiliation,Peter
sub-6,0,4.93179059,affiliation,Hayworth
sub-6,0,5.536144062,affiliation,Newcomb
sub-7,0,5.01282889,affiliation,Olivia
sub-7,0,7.936601688,affiliation,Olivia
sub-7,0,5.075014202,affiliation,Peter
sub-7,0,4.212326905,affiliation,Olivia
sub-7,0,3.553973758,affiliation,Newcomb
sub-7,0,2.648594489,affiliation,Peter
sub-7,0,5.92386342,affiliation,Anthony
sub-7,0,5.473936888,affiliation,Anthony
sub-7,0,2.301195405,affiliation,Anthony
sub-7,0,5.513360812,affiliation,Hayworth
sub-7,0,4.704939415,affiliation,Peter
sub-7,0,5.763049892,affiliation,Newcomb
sub-7,0,8.756465134,affiliation,Anthony
sub-8,0,4.11302096,affiliation,Olivia
sub-8,0,6.021491969,affiliation,Olivia
sub-8,0,5.031084193,affiliation,Peter
sub-8,0,5.608371889,affiliation,Olivia
sub-8,0,1.896142835,affiliation,Newcomb
sub-8,0,5.176253543,affiliation,Olivia
sub-8,0,3.813811843,affiliation,Peter
sub-8,0,3.097311547,affiliation,Anthony
sub-8,0,5.76733136,affiliation,Anthony
sub-8,0,5.875879029,affiliation,Anthony
sub-8,0,3.454430502,affiliation,Hayworth
sub-8,0,3.453882183,affiliation,Hayworth
sub-8,0,3.594176611,affiliation,Peter
sub-8,0,2.395747376,affiliation,Newcomb
sub-8,0,3.589298163,affiliation,Newcomb
sub-8,0,8.509666097,affiliation,Anthony
sub-9,0,1.123799385,affiliation,Olivia
sub-9,0,2.209625158,affiliation,Olivia
sub-9,0,1.409232132,affiliation,Olivia
sub-9,0,1.25444517,affiliation,Peter
sub-9,0,1.95314116,affiliation,Peter
sub-9,0,2.069458025,affiliation,Hayworth
sub-9,0,3.172979499,affiliation,Hayworth
sub-9,0,1.200911654,affiliation,Peter
sub-9,0,2.064344735,affiliation,Peter
sub-9,0,2.14159664,affiliation,Anthony
sub-1,0,2.738738374,power,Olivia
sub-1,0,5.352258592,power,Peter
sub-1,0,2.888385701,power,Peter
sub-1,0,3.066253588,power,Peter
sub-1,0,9.20807503,power,Newcomb
sub-1,0,3.37071024,power,Newcomb
sub-1,0,4.53587512,power,Newcomb
sub-1,0,5.405370968,power,Olivia
sub-1,0,7.177161696,power,Peter
sub-1,0,5.475913705,power,Hayworth
sub-1,0,3.185709772,power,Anthony
sub-1,0,4.242004678,power,Hayworth
sub-1,0,2.688864525,power,Hayworth
sub-1,0,11.988,power,Newcomb
sub-1,0,4.203252571,power,Anthony
sub-10,0,5.043494972,power,Olivia
sub-10,0,1.47450772,power,Peter
sub-10,0,2.830264213,power,Peter
sub-10,0,3.789394475,power,Peter
sub-10,0,4.269680532,power,Peter
sub-10,0,4.242985299,power,Newcomb
sub-10,0,1.697519374,power,Newcomb
sub-10,0,2.284259841,power,Olivia
sub-10,0,6.884447363,power,Peter
sub-10,0,5.30739752,power,Hayworth
sub-10,0,2.423673022,power,Anthony
sub-10,0,2.138419154,power,Anthony
sub-10,0,3.228669748,power,Hayworth
sub-10,0,11.988,power,Anthony
sub-11,0,8.824756976,power,Peter
sub-11,0,3.520557234,power,Peter
sub-11,0,2.545021115,power,Newcomb
sub-11,0,5.241824216,power,Peter
sub-11,0,6.810987977,power,Hayworth
sub-11,0,3.064096298,power,Anthony
sub-11,0,5.040634203,power,Anthony
sub-11,0,6.762721373,power,Newcomb
sub-11,0,7.555790046,power,Anthony
sub-12,0,5.229918094,power,Olivia
sub-12,0,2.670874449,power,Peter
sub-12,0,4.466912159,power,Peter
sub-12,0,3.702231644,power,Newcomb
sub-12,0,4.626525422,power,Peter
sub-12,0,4.269887966,power,Hayworth
sub-12,0,3.68145473,power,Anthony
sub-12,0,4.921440399,power,Anthony
sub-13,0,3.949314089,power,Olivia
sub-13,0,1.990015995,power,Peter
sub-13,0,4.83400119,power,Peter
sub-13,0,3.626240508,power,Newcomb
sub-13,0,2.570959288,power,Newcomb
sub-13,0,3.949110276,power,Peter
sub-13,0,3.338895165,power,Hayworth
sub-13,0,6.08339751,power,Anthony
sub-13,0,7.805578476,power,Anthony
sub-13,0,5.32527885,power,Newcomb
sub-13,0,9.117593627,power,Anthony
sub-14,0,3.373449542,power,Olivia
sub-14,0,1.556660658,power,Peter
sub-14,0,2.894413344,power,Peter
sub-14,0,3.010147267,power,Peter
sub-14,0,2.621406477,power,Peter
sub-14,0,1.573443477,power,Newcomb
sub-14,0,3.207460606,power,Peter
sub-14,0,2.786628824,power,Hayworth
sub-14,0,4.583020209,power,Anthony
sub-14,0,4.834843946,power,Newcomb
sub-14,0,4.968370584,power,Anthony
sub-14,0,6.162127777,power,Anthony
sub-14,0,2.836952244,power,Anthony
sub-15,0,3.113588953,power,Olivia
sub-15,0,1.374151955,power,Peter
sub-15,0,5.995387766,power,Peter
sub-15,0,4.642481354,power,Newcomb
sub-15,0,3.749348011,power,Olivia
sub-15,0,4.228982248,power,Peter
sub-15,0,2.874016198,power,Anthony
sub-15,0,5.649178261,power,Hayworth
