ID,Response,RT,Type,characterlist
sub-19,1,4.377871982,affiliation,Anthony
sub-19,1,2.752658207,affiliation,Anthony
sub-19,1,2.686471547,affiliation,Hayworth
sub-19,1,3.450171266,affiliation,Hayworth
sub-19,1,3.052906379,affiliation,Hayworth
sub-19,1,2.258414688,affiliation,Peter
sub-19,1,3.73406398,affiliation,Peter
sub-19,1,4.076049372,affiliation,Anthony
sub-19,1,5.154492665,affiliation,Peter
sub-19,1,3.310465617,affiliation,Hayworth
sub-19,1,2.410498622,affiliation,Newcomb
sub-19,1,4.360707619,affiliation,Newcomb
sub-19,1,3.906654739,affiliation,Anthony
sub-2,1,5.288129356,affiliation,Olivia
sub-2,1,5.999078706,affiliation,Olivia
sub-2,1,3.55538139,affiliation,Olivia
sub-2,1,3.563566815,affiliation,Olivia
sub-2,1,3.142249423,affiliation,Newcomb
sub-2,1,4.459328198,affiliation,Newcomb
sub-2,1,4.091569386,affiliation,Peter
sub-2,1,3.825178648,affiliation,Hayworth
sub-2,1,3.653289614,affiliation,Anthony
sub-2,1,3.549565197,affiliation,Anthony
sub-2,1,3.127712272,affiliation,Hayworth
sub-2,1,4.231886892,affiliation,Hayworth
sub-2,1,3.236508915,affiliation,Peter
sub-2,1,5.612324269,affiliation,Anthony
sub-2,1,4.885882698,affiliation,Hayworth
sub-2,1,5.45700252,affiliation,Newcomb
sub-20,1,2.048611145,affiliation,Olivia
sub-20,1,3.712837111,affiliation,Olivia
sub-20,1,3.281966717,affiliation,Peter
sub-20,1,2.006376735,affiliation,Olivia
sub-20,1,1.890374036,affiliation,Newcomb
sub-20,1,2.296283341,affiliation,Olivia
sub-20,1,2.128340081,affiliation,Newcomb
sub-20,1,5.715693313,affiliation,Newcomb
sub-20,1,5.249361586,affiliation,Peter
sub-20,1,5.13745877,affiliation,Hayworth
sub-20,1,3.85884333,affiliation,Anthony
sub-20,1,5.851697889,affiliation,Anthony
sub-20,1,5.072014722,affiliation,Anthony
sub-20,1,2.317569097,affiliation,Hayworth
sub-20,1,6.253997448,affiliation,Hayworth
sub-20,1,3.553478678,affiliation,Hayworth
sub-20,1,2.720351743,affiliation,Peter
sub-20,1,5.2199822,affiliation,Peter
sub-20,1,6.919528099,affiliation,Anthony
sub-20,1,7.034308979,affiliation,Hayworth
sub-20,1,5.075429823,affiliation,Newcomb
sub-20,1,7.233795638,affiliation,Newcomb
sub-20,1,5.100371165,affiliation,Newcomb
sub-20,1,5.861806022,affiliation,Anthony
sub-21,1,2.691860953,affiliation,Olivia
sub-21,1,2.853443698,affiliation,Peter
sub-21,1,2.59978582,affiliation,Olivia
sub-21,1,3.28088136,affiliation,Newcomb
sub-21,1,3.919088738,affiliation,Newcomb
sub-21,1,3.258219691,affiliation,Peter
sub-21,1,3.280587983,affiliation,Hayworth
sub-21,1,2.872652537,affiliation,Anthony
sub-21,1,2.776469057,affiliation,Anthony
sub-21,1,2.850688697,affiliation,Hayworth
sub-21,1,1.821866447,affiliation,Hayworth
sub-21,1,3.058102904,affiliation,Hayworth
sub-21,1,3.333499299,affiliation,Hayworth
sub-21,1,3.644130294,affiliation,Peter
sub-21,1,4.487062816,affiliation,Peter
sub-21,1,4.916943413,affiliation,Anthony
sub-21,1,8.126415495,affiliation,Peter
sub-21,1,4.533610091,affiliation,Hayworth
sub-21,1,5.039244566,affiliation,Newcomb
sub-21,1,4.608879121,affiliation,Newcomb
sub-21,1,6.788578296,affiliation,Newcomb
sub-21,1,4.871229725,affiliation,Anthony
sub-22,1,3.565512103,affiliation,Olivia
sub-22,1,3.901614424,affiliation,Olivia
sub-22,1,3.206219186,affiliation,Peter
sub-22,1,3.766750566,affiliation,Olivia
sub-22,1,2.213981355,affiliation,Newcomb
sub-22,1,3.038887012,affiliation,Newcomb
sub-22,1,2.647077118,affiliation,Peter
sub-22,1,4.717921503,affiliation,Hayworth
sub-22,1,3.740945664,affiliation,Anthony
sub-22,1,3.895018361,affiliation,Anthony
sub-22,1,2.306807916,affiliation,Anthony
sub-22,1,2.683380149,affiliation,Hayworth
sub-22,1,1.406345846,affiliation,Hayworth
sub-22,1,5.092558924,affiliation,Hayworth
sub-22,1,2.828231546,affiliation,Hayworth
sub-22,1,2.11508131,affiliation,Peter
sub-22,1,4.758862512,affiliation,Peter
sub-22,1,3.459728611,affiliation,Anthony
sub-22,1,3.48783258,affiliation,Hayworth
sub-22,1,2.54863336,affiliation,Newcomb
sub-22,1,4.99074908,affiliation,Newcomb
sub-23,1,2.398555679,affiliation,Peter
sub-23,1,3.140124862,affiliation,Olivia
sub-23,1,3.168934761,affiliation,Hayworth
sub-23,1,3.675624089,affiliation,Anthony
sub-23,1,3.598053905,affiliation,Anthony
sub-23,1,2.991862649,affiliation,Hayworth
sub-23,1,2.428806372,affiliation,Peter
sub-23,1,3.928137634,affiliation,Peter
sub-23,1,3.464046602,affiliation,Peter
sub-23,1,3.773262081,affiliation,Newcomb
sub-24,1,3.87750636,affiliation,Olivia
sub-24,1,2.424735405,affiliation,Olivia
sub-24,1,1.827042933,affiliation,Olivia
sub-24,1,4.324226049,affiliation,Peter
sub-24,1,2.963007967,affiliation,Olivia
sub-24,1,2.699809763,affiliation,Newcomb
sub-24,1,4.546900405,affiliation,Newcomb
sub-24,1,3.725324805,affiliation,Newcomb
sub-24,1,5.160442676,affiliation,Peter
sub-24,1,5.570607225,affiliation,Anthony
sub-24,1,3.387847042,affiliation,Anthony
sub-24,1,4.604201084,affiliation,Hayworth
sub-24,1,2.387758182,affiliation,Peter
sub-24,1,5.85441521,affiliation,Peter
sub-24,1,6.102592619,affiliation,Anthony
sub-24,1,4.998840947,affiliation,Peter
sub-24,1,4.293447135,affiliation,Hayworth
sub-24,1,2.022041761,affiliation,Newcomb
sub-24,1,5.220163368,affiliation,Anthony
sub-25,1,3.590009644,affiliation,Olivia
sub-25,1,3.214637853,affiliation,Peter
sub-25,1,2.67938299,affiliation,Olivia
sub-25,1,4.767906528,affiliation,Newcomb
sub-25,1,3.603794163,affiliation,Newcomb
sub-25,1,3.289095131,affiliation,Peter
sub-25,1,3.518321118,affiliation,Hayworth
sub-25,1,4.128111893,affiliation,Anthony
sub-25,1,4.796774256,affiliation,Anthony
sub-25,1,2.23193162,affiliation,Anthony
sub-25,1,3.614566272,affiliation,Hayworth
sub-25,1,3.384627997,affiliation,Hayworth
sub-25,1,3.823854214,affiliation,Hayworth
sub-25,1,3.215679485,affiliation,Hayworth
sub-25,1,2.659155446,affiliation,Peter
sub-25,1,5.390262118,affiliation,Peter
sub-25,1,4.137421344,affiliation,Anthony
sub-25,1,5.634849529,affiliation,Peter
sub-25,1,3.19888855,affiliation,Hayworth
sub-25,1,2.441164201,affiliation,Newcomb
sub-25,1,3.869657802,affiliation,Newcomb
sub-26,1,2.538659384,affiliation,Olivia
sub-26,1,3.680498319,affiliation,Olivia
sub-26,1,2.582664271,affiliation,Olivia
sub-26,1,2.889492178,affiliation,Newcomb
sub-26,1,4.462071239,affiliation,Peter
sub-26,1,2.813100794,affiliation,Hayworth
sub-26,1,3.2532484,affiliation,Anthony
sub-26,1,2.975638017,affiliation,Anthony
sub-26,1,3.404417943,affiliation,Anthony
sub-26,1,2.4975851,affiliation,Hayworth
sub-26,1,4.730639101,affiliation,Hayworth
sub-26,1,4.05490147,affiliation,Peter
sub-26,1,3.517300996,affiliation,Anthony
sub-26,1,6.967404048,affiliation,Peter
sub-26,1,4.143360832,affiliation,Hayworth
sub-26,1,3.113140816,affiliation,Newcomb
sub-26,1,4.879042714,affiliation,Newcomb
sub-26,1,5.21096358,affiliation,Newcomb
sub-27,1,4.224820659,affiliation,Olivia
sub-27,1,2.977127834,affiliation,Peter
sub-27,1,2.543574326,affiliation,Newcomb
sub-27,1,3.734474967,affiliation,Newcomb
sub-27,1,5.297099441,affiliation,Newcomb
sub-27,1,5.630024796,affiliation,Peter
sub-27,1,3.597747975,affiliation,Peter
sub-27,1,2.197107057,affiliation,Hayworth
sub-27,1,3.22190663,affiliation,Anthony
sub-27,1,1.994500581,affiliation,Hayworth
sub-27,1,2.821233624,affiliation,Hayworth
sub-27,1,6.046940411,affiliation,Peter
sub-27,1,3.004663716,affiliation,Anthony
sub-27,1,3.936097641,affiliation,Newcomb
sub-27,1,4.170886085,affiliation,Newcomb
sub-27,1,2.930985043,affiliation,Anthony
sub-28,1,2.554122062,affiliation,Olivia
sub-28,1,1.796502967,affiliation,Newcomb
sub-28,1,4.59972375,affiliation,Newcomb
sub-28,1,3.003613115,affiliation,Newcomb
sub-28,1,3.521130723,affiliation,Hayworth
sub-28,1,3.003645557,affiliation,Hayworth
sub-28,1,3.970766656,affiliation,Peter
sub-28,1,4.498462315,affiliation,Anthony
sub-28,1,3.296940718,affiliation,Hayworth
sub-28,1,2.970692883,affiliation,Newcomb
sub-28,1,5.607602829,affiliation,Newcomb
sub-29,1,6.312805093,affiliation,Olivia
sub-29,1,5.918542701,affiliation,Olivia
sub-29,1,5.489717066,affiliation,Peter
sub-29,1,5.225925455,affiliation,Olivia
sub-29,1,1.955925331,affiliation,Newcomb
sub-29,1,4.310448346,affiliation,Newcomb
sub-29,1,5.484355168,affiliation,Newcomb
sub-29,1,7.196618338,affiliation,Peter
sub-29,1,7.890953702,affiliation,Hayworth
sub-29,1,5.473216286,affiliation,Anthony
sub-29,1,2.8643322,affiliation,Anthony
sub-29,1,3.834243352,affiliation,Hayworth
sub-29,1,4.72807777,affiliation,Peter
sub-29,1,4.388450743,affiliation,Peter
sub-29,1,6.072979589,affiliation,Anthony
sub-29,1,4.199570159,affiliation,Hayworth
sub-29,1,3.783720184,affiliation,Newcomb
sub-29,1,4.038039034,affiliation,Newcomb
sub-3,1,2.602325589,affiliation,Olivia
sub-3,1,1.903682375,affiliation,Peter
sub-3,1,1.775862552,affiliation,Olivia
sub-3,1,1.594206383,affiliation,Newcomb
sub-3,1,2.990591517,affiliation,Newcomb
sub-3,1,2.622297617,affiliation,Peter
sub-3,1,1.60512369,affiliation,Hayworth
sub-3,1,1.792700937,affiliation,Anthony
sub-3,1,1.492173893,affiliation,Hayworth
sub-3,1,2.042067964,affiliation,Hayworth
sub-3,1,1.748337961,affiliation,Hayworth
sub-3,1,1.940154136,affiliation,Peter
sub-3,1,2.736860678,affiliation,Anthony
sub-3,1,2.371710197,affiliation,Hayworth
sub-3,1,1.931484287,affiliation,Newcomb
sub-3,1,2.252520225,affiliation,Newcomb
sub-3,1,1.797908712,affiliation,Newcomb
sub-30,1,3.138208979,affiliation,Olivia
sub-30,1,4.503034928,affiliation,Olivia
sub-30,1,3.027715214,affiliation,Olivia
sub-30,1,3.418548479,affiliation,Newcomb
sub-30,1,2.664786928,affiliation,Hayworth
sub-30,1,3.461041022,affiliation,Anthony
sub-30,1,3.781015459,affiliation,Anthony
sub-30,1,2.998568531,affiliation,Hayworth
sub-30,1,2.616984484,affiliation,Hayworth
sub-30,1,4.549337462,affiliation,Hayworth
sub-30,1,3.14480858,affiliation,Hayworth
sub-30,1,3.638849385,affiliation,Peter
sub-30,1,3.437989082,affiliation,Peter
sub-30,1,3.802429275,affiliation,Anthony
sub-30,1,3.771037395,affiliation,Hayworth
sub-30,1,2.420444364,affiliation,Newcomb
sub-30,1,3.997593479,affiliation,Newcomb
sub-30,1,3.424864097,affiliation,Newcomb
sub-31,1,5.356355794,affiliation,Olivia
sub-31,1,7.185601226,affiliation,Olivia
sub-31,1,3.76367384,affiliation,Olivia
sub-31,1,5.986751912,affiliation,Olivia
sub-31,1,5.727141826,affiliation,Newcomb
sub-31,1,5.113817565,affiliation,Newcomb
sub-31,1,5.592501075,affiliation,Hayworth
sub-31,1,4.850470372,affiliation,Anthony
sub-31,1,5.993059086,affiliation,Anthony
sub-31,1,3.23871846,affiliation,Anthony
sub-31,1,4.496704644,affiliation,Hayworth
sub-31,1,7.234537379,affiliation,Hayworth
sub-31,1,4.147963945,affiliation,Peter
sub-31,1,8.758128398,affiliation,Anthony
sub-31,1,5.512988993,affiliation,Hayworth
sub-31,1,6.942963892,affiliation,Newcomb
sub-31,1,11.99701618,affiliation,Anthony
sub-32,1,2.44066615,affiliation,Olivia
sub-32,1,3.822568281,affiliation,Olivia
sub-32,1,3.546691815,affiliation,Peter
sub-32,1,2.665450842,affiliation,Newcomb
sub-32,1,3.926133382,affiliation,Newcomb
sub-32,1,2.435999614,affiliation,Peter
sub-32,1,2.842690738,affiliation,Hayworth
sub-32,1,2.431499159,affiliation,Anthony
sub-32,1,2.570962109,affiliation,Hayworth
sub-32,1,2.80707181,affiliation,Hayworth
sub-32,1,4.122803547,affiliation,Hayworth
sub-32,1,2.545040509,affiliation,Peter
sub-32,1,4.684334555,affiliation,Peter
sub-32,1,3.472985991,affiliation,Anthony
sub-32,1,3.290688154,affiliation,Hayworth
sub-32,1,2.864265978,affiliation,Newcomb
sub-32,1,2.518547668,affiliation,Newcomb
sub-33,1,2.943821722,affiliation,Olivia
sub-33,1,1.973953573,affiliation,Olivia
sub-33,1,2.98600991,affiliation,Peter
sub-33,1,3.836617611,affiliation,Olivia
sub-33,1,5.042955483,affiliation,Olivia
sub-33,1,5.017349827,affiliation,Newcomb
sub-33,1,3.503082228,affiliation,Newcomb
sub-33,1,2.938180551,affiliation,Anthony
sub-33,1,2.34763549,affiliation,Anthony
sub-33,1,3.495292912,affiliation,Hayworth
sub-33,1,2.001648133,affiliation,Hayworth
sub-33,1,5.317232829,affiliation,Hayworth
sub-33,1,3.961190238,affiliation,Hayworth
sub-33,1,2.01888477,affiliation,Peter
sub-33,1,3.741903908,affiliation,Peter
sub-33,1,4.324628271,affiliation,Peter
sub-33,1,3.866870409,affiliation,Hayworth
sub-33,1,2.645699691,affiliation,Newcomb
sub-33,1,3.96148961,affiliation,Newcomb
sub-34,1,3.634122914,affiliation,Olivia
sub-34,1,2.577417121,affiliation,Olivia
sub-34,1,2.01606489,affiliation,Newcomb
sub-34,1,3.965174461,affiliation,Olivia
sub-34,1,4.650622228,affiliation,Newcomb
sub-34,1,5.530535597,affiliation,Newcomb
sub-34,1,3.086996322,affiliation,Hayworth
sub-34,1,3.642680582,affiliation,Anthony
sub-34,1,4.459473345,affiliation,Anthony
sub-34,1,2.697808413,affiliation,Anthony
sub-34,1,2.667590877,affiliation,Hayworth
sub-34,1,4.411756471,affiliation,Hayworth
sub-34,1,4.010349317,affiliation,Peter
sub-34,1,3.831613266,affiliation,Hayworth
sub-34,1,2.406659389,affiliation,Newcomb
sub-34,1,1.893561068,affiliation,Newcomb
sub-34,1,5.744455799,affiliation,Newcomb
sub-35,1,5.06238011,affiliation,Olivia
sub-35,1,7.82582188,affiliation,Olivia
sub-35,1,5.945181767,affiliation,Newcomb
sub-35,1,4.563536342,affiliation,Newcomb
sub-35,1,3.952420294,affiliation,Hayworth
sub-35,1,6.853594369,affiliation,Anthony
sub-35,1,5.418107813,affiliation,Anthony
sub-35,1,3.922512003,affiliation,Anthony
sub-35,1,3.037957838,affiliation,Anthony
sub-35,1,3.1483482,affiliation,Hayworth
sub-35,1,4.684004152,affiliation,Hayworth
sub-35,1,3.728630688,affiliation,Hayworth
sub-35,1,3.634227289,affiliation,Peter
sub-35,1,6.207350589,affiliation,Anthony
sub-35,1,3.648430712,affiliation,Hayworth
sub-35,1,3.473195093,affiliation,Newcomb
sub-35,1,5.073088039,affiliation,Newcomb
sub-35,1,4.93216208,affiliation,Newcomb
sub-36,1,3.863221525,affiliation,Olivia
sub-36,1,3.949563389,affiliation,Olivia
sub-36,1,2.875814193,affiliation,Olivia
sub-36,1,4.930249836,affiliation,Olivia
sub-36,1,4.345444326,affiliation,Newcomb
sub-36,1,5.007061161,affiliation,Peter
sub-36,1,3.630469094,affiliation,Hayworth
sub-36,1,3.897957852,affiliation,Anthony
sub-36,1,4.178370386,affiliation,Hayworth
sub-36,1,3.09298341,affiliation,Hayworth
sub-36,1,5.045424509,affiliation,Hayworth
sub-36,1,3.049173888,affiliation,Hayworth
sub-36,1,3.048842428,affiliation,Peter
sub-36,1,4.770993774,affiliation,Peter
sub-36,1,4.71477283,affiliation,Anthony
sub-36,1,5.708385168,affiliation,Peter
sub-36,1,4.340545414,affiliation,Hayworth
sub-36,1,2.78280469,affiliation,Newcomb
sub-36,1,5.953456637,affiliation,Newcomb
sub-36,1,5.873983052,affiliation,Anthony
sub-37,1,5.43563677,affiliation,Olivia
sub-37,1,11.10258906,affiliation,Newcomb
sub-37,1,8.288737828,affiliation,Newcomb
sub-37,1,4.258112666,affiliation,Hayworth
sub-37,1,6.126620982,affiliation,Anthony
sub-37,1,3.156360369,affiliation,Anthony
sub-37,1,5.881898957,affiliation,Hayworth
sub-37,1,8.186388903,affiliation,Hayworth
sub-37,1,4.270198975,affiliation,Hayworth
sub-37,1,8.409570597,affiliation,Peter
sub-37,1,5.567373171,affiliation,Anthony
sub-37,1,6.471966575,affiliation,Hayworth
sub-37,1,5.483260906,affiliation,Newcomb
sub-37,1,5.059380748,affiliation,Newcomb
sub-37,1,6.053564326,affiliation,Newcomb
sub-38,1,4.966128996,affiliation,Olivia
sub-38,1,3.011666342,affiliation,Olivia
sub-38,1,5.036550895,affiliation,Olivia
sub-38,1,4.56671695,affiliation,Olivia
sub-38,1,6.75800688,affiliation,Newcomb
sub-38,1,4.263560602,affiliation,Newcomb
sub-38,1,5.254909843,affiliation,Peter
sub-38,1,4.42553076,affiliation,Hayworth
sub-38,1,4.438663637,affiliation,Anthony
sub-38,1,4.351418015,affiliation,Hayworth
sub-38,1,4.451614564,affiliation,Hayworth
sub-38,1,4.622140627,affiliation,Peter
sub-38,1,6.695489249,affiliation,Peter
sub-38,1,6.493831314,affiliation,Anthony
sub-38,1,4.245351799,affiliation,Hayworth
sub-38,1,5.985245436,affiliation,Newcomb
sub-39,1,3.013689308,affiliation,Olivia
sub-39,1,2.316353754,affiliation,Peter
sub-39,1,5.351709277,affiliation,Olivia
sub-39,1,1.181172283,affiliation,Newcomb
sub-39,1,3.100282235,affiliation,Newcomb
sub-39,1,2.734523276,affiliation,Newcomb
sub-39,1,2.981535197,affiliation,Hayworth
sub-39,1,2.430997738,affiliation,Anthony
sub-39,1,3.174893227,affiliation,Anthony
sub-39,1,2.315414734,affiliation,Anthony
sub-39,1,1.753928862,affiliation,Hayworth
sub-39,1,4.055098211,affiliation,Peter
sub-39,1,3.892076549,affiliation,Anthony
sub-39,1,2.301454617,affiliation,Hayworth
sub-4,1,1.276354308,affiliation,Olivia
sub-4,1,1.602201594,affiliation,Olivia
sub-4,1,2.87836791,affiliation,Newcomb
sub-4,1,2.201836632,affiliation,Newcomb
sub-4,1,2.867373273,affiliation,Anthony
sub-4,1,4.164481798,affiliation,Anthony
sub-4,1,3.94213005,affiliation,Hayworth
sub-4,1,3.64807295,affiliation,Hayworth
sub-4,1,4.90819418,affiliation,Peter
sub-4,1,4.360512902,affiliation,Peter
sub-4,1,5.154423565,affiliation,Hayworth
sub-4,1,3.992702092,affiliation,Newcomb
sub-4,1,3.578501282,affiliation,Newcomb
sub-40,1,3.665242093,affiliation,Olivia
sub-40,1,10.50467288,affiliation,Peter
sub-40,1,3.233427341,affiliation,Olivia
sub-40,1,4.342465768,affiliation,Newcomb
sub-40,1,2.099846753,affiliation,Anthony
sub-40,1,4.488590363,affiliation,Hayworth
sub-40,1,4.501925996,affiliation,Peter
sub-40,1,6.263663214,affiliation,Anthony
sub-40,1,4.401958648,affiliation,Peter
sub-40,1,8.871488637,affiliation,Hayworth
sub-40,1,4.22638628,affiliation,Newcomb
sub-40,1,4.197312986,affiliation,Anthony
sub-6,1,3.693413443,affiliation,Olivia
sub-6,1,4.894936887,affiliation,Olivia
sub-6,1,3.408540299,affiliation,Peter
sub-6,1,4.408244806,affiliation,Olivia
sub-6,1,5.133077075,affiliation,Olivia
sub-6,1,4.822433314,affiliation,Newcomb
sub-6,1,4.381554566,affiliation,Newcomb
sub-6,1,6.568642247,affiliation,Peter
sub-6,1,4.714418802,affiliation,Hayworth
sub-6,1,5.052106477,affiliation,Anthony
sub-6,1,6.256954741,affiliation,Anthony
sub-6,1,4.729772425,affiliation,Hayworth
sub-6,1,5.050276046,affiliation,Hayworth
sub-6,1,4.869878555,affiliation,Hayworth
sub-6,1,6.262000329,affiliation,Peter
sub-6,1,6.318292363,affiliation,Anthony
sub-6,1,7.213070573,affiliation,Newcomb
sub-6,1,6.72313971,affiliation,Newcomb
sub-6,1,6.387034225,affiliation,Anthony
sub-7,1,6.313751369,affiliation,Olivia
sub-7,1,5.627745692,affiliation,Olivia
sub-7,1,6.244277829,affiliation,Olivia
sub-7,1,4.394483951,affiliation,Newcomb
sub-7,1,3.408913014,affiliation,Newcomb
sub-7,1,6.587303059,affiliation,Peter
sub-7,1,6.231030031,affiliation,Hayworth
sub-7,1,3.775553669,affiliation,Anthony
sub-7,1,3.961360295,affiliation,Hayworth
sub-7,1,3.639330551,affiliation,Hayworth
sub-7,1,3.216011041,affiliation,Hayworth
sub-7,1,3.778473686,affiliation,Peter
sub-7,1,6.777546657,affiliation,Peter
sub-7,1,9.142400253,affiliation,Anthony
sub-7,1,3.632412217,affiliation,Hayworth
sub-7,1,3.87548833,affiliation,Newcomb
sub-7,1,8.128941943,affiliation,Newcomb
sub-8,1,3.979500998,affiliation,Olivia
sub-8,1,4.086739402,affiliation,Olivia
sub-8,1,2.703147419,affiliation,Newcomb
sub-8,1,4.678514342,affiliation,Newcomb
sub-8,1,4.344415949,affiliation,Peter
sub-8,1,4.595615638,affiliation,Hayworth
sub-8,1,3.081976612,affiliation,Anthony
sub-8,1,1.94021248,affiliation,Hayworth
sub-8,1,2.605193757,affiliation,Hayworth
sub-8,1,2.635129832,affiliation,Peter
sub-8,1,5.0178438,affiliation,Peter
sub-8,1,3.976085909,affiliation,Anthony
sub-8,1,2.896714074,affiliation,Hayworth
sub-8,1,5.434676226,affiliation,Newcomb
sub-9,1,1.477568837,affiliation,Olivia
sub-9,1,4.334878028,affiliation,Olivia
sub-9,1,2.600820961,affiliation,Peter
sub-9,1,2.593465384,affiliation,Olivia
sub-9,1,2.881873155,affiliation,Newcomb
sub-9,1,2.991976567,affiliation,Newcomb
sub-9,1,2.790439018,affiliation,Newcomb
sub-9,1,1.452479122,affiliation,Hayworth
sub-9,1,1.673865448,affiliation,Anthony
sub-9,1,2.687404507,affiliation,Anthony
sub-9,1,2.08376473,affiliation,Anthony
sub-9,1,1.24936961,affiliation,Anthony
sub-9,1,1.259450207,affiliation,Hayworth
sub-9,1,2.195539896,affiliation,Hayworth
sub-9,1,3.232478227,affiliation,Peter
sub-9,1,1.422243677,affiliation,Anthony
sub-9,1,2.727659547,affiliation,Hayworth
sub-9,1,1.395243487,affiliation,Newcomb
sub-9,1,7.669091022,affiliation,Newcomb
sub-9,1,3.330672725,affiliation,Newcomb
sub-1,1,3.566964446,power,Olivia
sub-1,1,5.684518045,power,Peter
sub-1,1,2.807850062,power,Olivia
sub-1,1,7.925739646,power,Olivia
sub-1,1,1.821572581,power,Peter
sub-1,1,2.227552412,power,Olivia
sub-1,1,4.828653609,power,Anthony
sub-1,1,5.78097122,power,Hayworth
sub-1,1,8.265273897,power,Anthony
sub-1,1,5.716074907,power,Hayworth
sub-1,1,4.505775529,power,Hayworth
sub-1,1,5.940680335,power,Newcomb
sub-1,1,3.792418727,power,Newcomb
sub-1,1,10.47331471,power,Anthony
sub-1,1,6.955912567,power,Anthony
sub-10,1,1.551257662,power,Olivia
sub-10,1,2.84372643,power,Peter
sub-10,1,1.584358538,power,Olivia
sub-10,1,2.584614186,power,Olivia
sub-10,1,4.591448259,power,Newcomb
sub-10,1,3.540912228,power,Olivia
sub-10,1,7.724917373,power,Hayworth
sub-10,1,4.886326812,power,Anthony
sub-10,1,3.889146691,power,Hayworth
sub-10,1,6.44559382,power,Hayworth
sub-10,1,4.519882141,power,Hayworth
sub-10,1,3.791601859,power,Newcomb
sub-10,1,7.010394448,power,Newcomb
sub-10,1,5.507405842,power,Newcomb
sub-10,1,4.667722873,power,Anthony
sub-10,1,4.690016739,power,Anthony
sub-11,1,7.956876319,power,Olivia
sub-11,1,4.699263312,power,Olivia
sub-11,1,1.854563008,power,Peter
sub-11,1,7.605821147,power,Peter
sub-11,1,1.488890793,power,Olivia
sub-11,1,2.410870697,power,Olivia
sub-11,1,2.182858499,power,Peter
sub-11,1,3.785921474,power,Newcomb
sub-11,1,5.88853204,power,Newcomb
sub-11,1,4.773318932,power,Olivia
sub-11,1,3.058085232,power,Olivia
sub-11,1,4.361290593,power,Hayworth
sub-11,1,9.714575364,power,Anthony
sub-11,1,4.08330724,power,Hayworth
sub-11,1,4.118059787,power,Hayworth
sub-11,1,5.884172986,power,Hayworth
sub-11,1,3.315494426,power,Hayworth
sub-11,1,7.929199037,power,Newcomb
sub-11,1,5.882743828,power,Newcomb
sub-11,1,8.691393247,power,Anthony
sub-11,1,9.162014234,power,Anthony
sub-12,1,2.617770288,power,Olivia
sub-12,1,3.597849528,power,Peter
sub-12,1,3.812989433,power,Peter
sub-12,1,1.489131983,power,Olivia
sub-12,1,4.824971015,power,Olivia
